date,ticker,open,high,low,close,volume,pct_return,log_return
2024-10-03,CDR.WA,167.75,171.85000610351562,164.5,167.8000030517578,268261,-0.01119619287361484,-0.011259342036946987
2024-10-04,CDR.WA,168.0,172.0,168.0,170.5,402929,0.016090565549092162,0.015962484503589645
2024-10-07,CDR.WA,171.8000030517578,173.35000610351562,167.9499969482422,168.75,184464,-0.01026392961876832,-0.010316966970932267
2024-10-08,CDR.WA,167.5,170.85000610351562,167.1999969482422,170.85000610351562,250904,0.012444480613425846,0.01236768453307195
2024-10-09,CDR.WA,170.3000030517578,173.35000610351562,168.89999389648438,171.60000610351562,268502,0.0043898154709201,0.004380208336422951
2024-10-10,CDR.WA,171.10000610351562,172.14999389648438,168.0,168.5500030517578,245708,-0.017773909925841935,-0.017933762836114937
2024-10-11,CDR.WA,168.5500030517578,169.6999969482422,156.75,161.14999389648438,803224,-0.04390393961014094,-0.04489688939932103
2024-10-14,CDR.WA,162.14999389648438,164.0,159.60000610351562,160.75,283855,-0.0024821216980083216,-0.0024852072689694493
2024-10-15,CDR.WA,160.75,165.4499969482422,160.4499969482422,165.0,309317,0.026438569206842955,0.02609511078285187
2024-10-16,CDR.WA,164.60000610351562,164.9499969482422,160.9499969482422,164.9499969482422,216380,-0.00030304879853215727,-0.00030309472709860215
2024-10-17,CDR.WA,164.89999389648438,164.89999389648438,157.64999389648438,159.5,220489,-0.03304029735721836,-0.03359845694858268
2024-10-18,CDR.WA,157.60000610351562,160.60000610351562,152.0,160.4499969482422,332890,0.005956093719386768,0.0059384263109738475
2024-10-21,CDR.WA,160.4499969482422,161.35000610351562,155.3000030517578,156.39999389648438,237582,-0.025241527758110616,-0.025565559449699158
2024-10-22,CDR.WA,156.0500030517578,160.0,155.85000610351562,158.60000610351562,392406,0.014066574762703343,0.01396855859827793
2024-10-23,CDR.WA,158.64999389648438,161.10000610351562,158.0500030517578,161.10000610351562,254997,0.015762924992375416,0.01563998038497898
2024-10-24,CDR.WA,159.89999389648438,161.0,158.0500030517578,159.3000030517578,201921,-0.011173202877479804,-0.01123609199612877
2024-10-25,CDR.WA,159.35000610351562,160.0,157.4499969482422,158.6999969482422,199292,-0.0037665165851922255,-0.0037736277706667894
2024-10-28,CDR.WA,159.10000610351562,161.39999389648438,158.89999389648438,161.0,150810,0.01449277313160846,0.014388756681827762
2024-10-29,CDR.WA,160.5,162.8000030517578,159.6999969482422,162.8000030517578,199776,0.011180143178620039,0.011118107329417945
2024-10-30,CDR.WA,162.8000030517578,163.64999389648438,159.35000610351562,160.9499969482422,197295,-0.011363673641501482,-0.01142873352996979
2024-10-31,CDR.WA,159.0,161.1999969482422,156.5500030517578,160.75,314535,-0.0012426029949320627,-0.0012433756661823009
2024-11-04,CDR.WA,161.0,161.8000030517578,157.60000610351562,160.60000610351562,331127,-0.0009330880030131716,-0.0009335236006121979
2024-11-05,CDR.WA,161.8000030517578,163.1999969482422,159.3000030517578,161.4499969482422,202230,0.005292595345100404,0.005278638784982251
2024-11-06,CDR.WA,160.6999969482422,161.9499969482422,158.85000610351562,159.64999389648438,229351,-0.011148981640023536,-0.011211597371910548
2024-11-07,CDR.WA,160.0,163.0,159.89999389648438,163.0,180619,0.020983440222914984,0.02076631987657412
2024-11-08,CDR.WA,163.0,164.60000610351562,160.5,161.0,197927,-0.012269938650306789,-0.012345835822299379
2024-11-12,CDR.WA,161.0,162.3000030517578,159.5500030517578,161.39999389648438,173537,0.002484434139654601,0.0024813530353028704
2024-11-13,CDR.WA,161.39999389648438,161.39999389648438,156.6999969482422,158.5,298741,-0.017967744771690164,-0.018131124702430505
2024-11-14,CDR.WA,158.75,161.85000610351562,158.1999969482422,161.85000610351562,193776,0.021135685195682097,0.020915424765857178
2024-11-15,CDR.WA,161.89999389648438,162.0,155.85000610351562,155.85000610351562,248275,-0.03707136097457131,-0.037775972707090565
2024-11-18,CDR.WA,155.6999969482422,159.25,155.1999969482422,156.25,184641,0.0025665311570068905,0.0025632432404089746
2024-11-19,CDR.WA,157.25,157.64999389648438,150.3000030517578,153.60000610351562,243572,-0.016959960937499963,-0.01710542816650999
2024-11-20,CDR.WA,153.10000610351562,159.14999389648438,153.0,158.0,254542,0.028645792458621866,0.028243172576965857
2024-11-21,CDR.WA,159.14999389648438,160.8000030517578,157.0500030517578,160.0,260379,0.012658227848101333,0.012578782206860185
2024-11-22,CDR.WA,160.75,161.85000610351562,157.0,160.85000610351562,327118,0.005312538146972745,0.005298476396595584
2024-11-25,CDR.WA,161.39999389648438,166.14999389648438,161.39999389648438,165.5500030517578,605191,0.029219749890575075,0.028800990796887815
2024-11-26,CDR.WA,166.25,172.35000610351562,165.0,172.1999969482422,404809,0.04016909558379966,0.03938329184414937
2024-11-27,CDR.WA,172.1999969482422,173.0,158.0,164.60000610351562,801468,-0.04413467467720611,-0.04513824894759379
2024-11-28,CDR.WA,165.9499969482422,168.39999389648438,163.5500030517578,164.8000030517578,244593,0.00121504824317209,0.0012143106694534503
2024-11-29,CDR.WA,164.8000030517578,168.4499969482422,164.6999969482422,167.1999969482422,263151,0.014563069490542535,0.014458046405141986
2024-12-02,CDR.WA,168.75,170.5,167.4499969482422,170.1999969482422,197783,0.01794258405954796,0.017783515810390605
2024-12-03,CDR.WA,170.1999969482422,179.4499969482422,170.0,179.4499969482422,584973,0.05434782706143593,0.05292240237859102
2024-12-04,CDR.WA,179.4499969482422,183.3000030517578,177.3000030517578,179.89999389648438,599687,0.002507645337948894,0.002504506441775556
2024-12-05,CDR.WA,180.25,193.0,180.25,193.0,641582,0.07281826874909991,0.07028908187566738
2024-12-06,CDR.WA,193.0,200.0,191.8000030517578,199.85000610351562,853412,0.03549225960370794,0.03487692679293004
2024-12-09,CDR.WA,199.85000610351562,202.0,191.10000610351562,194.3000030517578,545507,-0.027770842543197616,-0.02816374360799919
2024-12-10,CDR.WA,194.10000610351562,196.6999969482422,188.10000610351562,194.0,451480,-0.0015440197995153504,-0.0015452130264882122
2024-12-11,CDR.WA,194.0,195.9499969482422,192.0,195.60000610351562,352976,0.008247454141833144,0.00821362974145598
2024-12-12,CDR.WA,195.64999389648438,196.60000610351562,183.5500030517578,191.0,624000,-0.023517412883316657,-0.023798360758154266
2024-12-13,CDR.WA,200.0,202.0,178.25,183.60000610351562,1085245,-0.038743423541803046,-0.039513916616691215
2024-12-16,CDR.WA,184.5,190.0,184.0500030517578,189.3000030517578,250392,0.031045733980141987,0.030573562906615767
2024-12-17,CDR.WA,189.0,192.89999389648438,186.6999969482422,189.4499969482422,353135,0.0007923607716127101,0.000792047019542131
2024-12-18,CDR.WA,189.4499969482422,195.5,189.4499969482422,191.89999389648438,500533,0.012932156176869825,0.01284924985184778
2024-12-19,CDR.WA,190.0,192.89999389648438,187.8000030517578,188.6999969482422,299693,-0.016675336373217164,-0.01681593500597745
2024-12-20,CDR.WA,188.0,188.6999969482422,182.85000610351562,187.3000030517578,805200,-0.007419151664683765,-0.007446810458502947
2024-12-23,CDR.WA,187.3000030517578,189.35000610351562,186.14999389648438,187.3000030517578,169889,0.0,0.0
2024-12-27,CDR.WA,187.3000030517578,191.14999389648438,184.0,190.5500030517578,238569,0.017351841682041513,0.01720301759192755
2024-12-30,CDR.WA,190.5500030517578,194.10000610351562,188.75,191.4499969482422,196230,0.004723137665024968,0.004712018647677753
